Kinase_Gene_Name,Kinase_Protein_Name,Kinase_Group,Family,SubFamily,Uniprot_ID,UniProt_Entry,Alias,Subcellular_Location
TSSK1,Testis-specific serine/threonine-protein kinase 1,CAMK,TSSK,-,Q9BXA7,TSSK1_HUMAN,"FKSG81, TSSK1B, STK22D, SPOGA4, TSSK1","Cytoplasm . Cytoplasmic vesicle, secretory vesicle, acrosome . Cell projection, cilium, flagellum ."
SgK085,Myosin light chain kinase family member 4,CAMK,MLCK,-,Q86YV6,MYLK4_HUMAN,"SgK085, RP11-145H9.1, LOC340156",-
ADCK2,Uncharacterized aarF domain-containing protein kinase 2,Atypical,ABC1,ABC1-C,Q7Z695,ADCK2_HUMAN,"ADCK2, MGC20727, AARF",Membrane ; Single-pass membrane protein .
DAPK3,Death-associated protein kinase 3,CAMK,DAPK,-,O43293,DAPK3_HUMAN,"ZIPK, DAPK3, ZIP, FLJ36473",Nucleus . Cytoplasm . Isoform 1: Nucleus . Cytoplasm .; Isoform 2: Nucleus . Cytoplasm .
Wee1B,Wee1-like protein kinase 2,Other,WEE,-,P0C1S8,WEE2_HUMAN,"FLJ40852, Wee1B",Nucleus .
RNAseL,2-5A-dependent ribonuclease,Other,Other-Unique,-,Q05823,RN5A_HUMAN,"RNS4, MGC104972, DKFZp781D08126, RNASEL, MGC133329, RNAseL, PRCA1",Cytoplasm . Mitochondrion .
ChaK2,Transient receptor potential cation channel subfamily M member 6,Atypical,Alpha,ChaK,Q9BX84,TRPM6_HUMAN,"CHAK2, HSH, ChaK2, HMGX, FLJ20087, TRPM6, HOMG",Cell membrane ; Multi-pass membrane protein.
RIOK2,Serine/threonine-protein kinase RIO2,Atypical,RIO,RIO2,Q9BVS4,RIOK2_HUMAN,"RIOK2, FLJ11159",Cytoplasm .
AlphaK2,Alpha-protein kinase 2,Atypical,Alpha,-,Q86TB3,ALPK2_HUMAN,"AlphaK2, FLJ43253, HAK, ALPK2, FLJ34875",Basolateral cell membrane .
AlphaK3,Alpha-protein kinase 1,Atypical,Alpha,-,Q96QP1,ALPK1_HUMAN,"ALPK1, FLJ22670, 8430410J10Rik, LAK, AlphaK3, KIAA1527","Cytoplasm, cytosol ."
BRD2,Bromodomain-containing protein 2,Atypical,BRD,-,P25440,BRD2_HUMAN,"KIAA9001, NAT, FSRG1, RING3, D6S113E, FLJ31942, DKFZp686N0336, RNF3, BRD2",Nucleus .
BRD3,Bromodomain-containing protein 3,Atypical,BRD,-,Q15059,BRD3_HUMAN,"RING3L, ORFX, KIAA0043, BRD3",Nucleus .
BRD4,BRD4 protein,Atypical,BRD,-,O60885,BRD4_HUMAN,"BRD4, MCAP, CAP, HUNKI",Nucleus . Chromosome . Isoform B: Chromosome .
BRDT,Bromodomain testis-specific protein,Atypical,BRD,-,Q58F21,BRDT_HUMAN,"BRDT, BRD6",Nucleus .
AlphaK1,Alpha-protein kinase 3,Atypical,Alpha,-,Q96L96,ALPK3_HUMAN,"ALPK3, KIAA1330, AlphaK1, MIDORI, MAK, FLJ21176",Nucleus .
ADCK5,Uncharacterized aarF domain-containing protein kinase 5,Atypical,ABC1,ABC1-D,Q3MIX3,NT2NA_HUMAN,"FLJ35454, ADCK5, MGC126708",Secreted . Cytoplasm .
TIF1a,Transcription intermediary factor 1-alpha,Atypical,TIF1,-,O15164,TIF1A_HUMAN,"RNF82, TRIM24, TIF1a, hTIF1, TF1A, TIF1ALPHA, TIF1A, TIF1, PTC6",Nucleus . Cytoplasm .
TIF1b,Transcription intermediary factor 1-beta,Atypical,TIF1,-,Q13263,TIF1B_HUMAN,"TRIM28, KAP1, TIF1b, RNF96, FLJ29029, TIF1B, TF1B",Nucleus .
TIF1g,E3 ubiquitin-protein ligase TRIM33,Atypical,TIF1,-,Q9UPN9,TRI33_HUMAN,"FLJ32925, TIF1GAMMA, TRIM33, TIF1G, TIF1g, TIFGAMMA, PTC7, RFG7, TF1G",Nucleus .
PAN3,PAB-dependent poly(A)-specific ribonuclease subunit 3,Other,PAN3,-,Q58A45,PAN3_HUMAN,PAN3,"Cytoplasm, P-body ."
FASTK,Fas-activated serine/threonine kinase,Atypical,FAST,-,Q14296,FASTK_HUMAN,"FASTK, FLJ13079, FAST",Isoform 4: Mitochondrion matrix .
G11,Serine/threonine-protein kinase 19,Atypical,G11,-,P49842,STK19_HUMAN,"RP1, STK19, D6S60, MGC117388, D6S60E, HLA-RP1, G11",Nucleus .
TAF1,Transcription initiation factor TFIID subunit 1,Atypical,TAF1,-,P21675,TAF1_HUMAN,"BA2R, TAF1, TAF2A, OF, NSCL2, P250, TAFII250, CCGS, CCG1",Nucleus .
TAF1L,Transcription initiation factor TFIID subunit 1-like,Atypical,TAF1,-,Q8IZX4,TAF1L_HUMAN,"MGC134910, TAF2A2, TAF1L",Nucleus .
BCR,Breakpoint cluster region protein,Atypical,BCR,-,P11274,BCR_HUMAN,"BCR1, CML, D22S11, PHL, D22S662, ALL, FLJ16453, FGFR1/BCR, BCR/FGFR1, BCR","Cell junction, synapse, postsynaptic density . Cell projection, dendritic spine . Cell projection, axon . Cell junction, synapse ."
ABR,Active breakpoint cluster region-related protein,Atypical,BCR,-,Q12979,ABR_HUMAN,ABR,"Cell projection, dendritic spine . Cell projection, axon . Cell junction, synapse ."
TIF1D,Tripartite motif-containing protein 66,Atypical,TIF1,-,B5MCJ9,B5MCJ9_HUMAN,TIF1D,-
GTF2F1,General transcription factor IIF subunit 1,Atypical,GTF2F1,-,Q6IBK5,Q6IBK5_HUMAN,GTF2F1,Nucleus .
Col4A3BP,Collagen type IV alpha-3-binding protein,Atypical,Col4A3BP,-,Q9Y5P4,CERT_HUMAN,Col4A3BP,Cytoplasm . Golgi apparatus . Endoplasmic reticulum .
BLVRA,Biliverdin reductase A,Atypical,BLVRA,-,P53004,BIEA_HUMAN,BLVRA,Cytoplasm.
BAZ1A,Bromodomain adjacent to zinc finger domain protein 1A,Atypical,BAZ,-,Q9NRL2,BAZ1A_HUMAN,BAZ1A,Nucleus.
BAZ1B,Tyrosine-protein kinase BAZ1B,Atypical,BAZ,-,Q9UIG0,BAZ1B_HUMAN,BAZ1B,Nucleus .
