INHIBITOR_ID,INN_Name,Targets,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Smiles,InChi_Key,ChEMBL_ID,image_link
335,Regorafenib,FLT1,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
336,Regorafenib,KDR,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
337,Regorafenib,FLT4,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
338,Regorafenib,KIT,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
339,Regorafenib,PDGFRA,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
340,Regorafenib,PDGFRB,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
341,Regorafenib,FGFR1,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
342,Regorafenib,FGFR2,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
343,Regorafenib,TEK,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
344,Regorafenib,DDR2,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
345,Regorafenib,NTRK1,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
346,Regorafenib,EPHA2,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
347,Regorafenib,RAF1,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
348,Regorafenib,BRAF,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
349,Regorafenib,MAPK11,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
350,Regorafenib,FRK,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
351,Regorafenib,ABL1,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
352,Regorafenib,RET,1,482.1,5.7,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
353,Ribociclib,CDK4,0,434.3,2.8,91.2,8,2,5,CN(C)C(=O)c1cc2cnc(nc2n1C3CCCC3)Nc4ccc(cn4)N5CCNCC5,RHXHGRAEPCAFML-UHFFFAOYSA-N,CHEMBL3545110,http://www.icoa.fr/pkidb/static/img/mol/Ribociclib.svg
354,Ribociclib,CDK6,0,434.3,2.8,91.2,8,2,5,CN(C)C(=O)c1cc2cnc(nc2n1C3CCCC3)Nc4ccc(cn4)N5CCNCC5,RHXHGRAEPCAFML-UHFFFAOYSA-N,CHEMBL3545110,http://www.icoa.fr/pkidb/static/img/mol/Ribociclib.svg
355,Rigosertib,PIK3CA,0,451.1,2.8,120.4,8,2,11,COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,OWBFCJROIKNMGD-BQYQJAHWSA-N,CHEMBL1241855,http://www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg
356,Rigosertib,PLK1,0,451.1,2.8,120.4,8,2,11,COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,OWBFCJROIKNMGD-BQYQJAHWSA-N,CHEMBL1241855,http://www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg
357,Riviciclib,CDK1,0,401.1,3.3,94.1,6,3,3,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,QLUYMIVVAYRECT-OCCSQVGLSA-N,CHEMBL3969723,http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg
358,Riviciclib,CDK4,0,401.1,3.3,94.1,6,3,3,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,QLUYMIVVAYRECT-OCCSQVGLSA-N,CHEMBL3969723,http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg
359,Riviciclib,CDK9,0,401.1,3.3,94.1,6,3,3,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,QLUYMIVVAYRECT-OCCSQVGLSA-N,CHEMBL3969723,http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg
360,Rociletinib,EGFR,1,555.2,4.8,111.7,8,3,8,CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)F,HUFOZJXAKZVRNJ-UHFFFAOYSA-N,CHEMBL3545308,http://www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg
361,Ruxolitinib,JAK1,0,306.2,3.5,83.2,5,1,4,c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,HFNKQEVNSGCOJV-OAHLLOKOSA-N,CHEMBL1789941,http://www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg
362,Ruxolitinib,JAK2,0,306.2,3.5,83.2,5,1,4,c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,HFNKQEVNSGCOJV-OAHLLOKOSA-N,CHEMBL1789941,http://www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg
363,Sapanisertib,MTOR,0,309.1,2.4,121.7,8,2,2,CC(C)n1c2c(c(n1)c3ccc4c(c3)nc(o4)N)c(ncn2)N,GYLDXIAOMVERTK-UHFFFAOYSA-N,CHEMBL3545097,http://www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg
364,Sapitinib,EGFR,0,473.2,3.8,88.6,7,2,7,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N,CHEMBL2408045,http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg
365,Sapitinib,ERBB2,0,473.2,3.8,88.6,7,2,7,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N,CHEMBL2408045,http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg
366,Sapitinib,ERBB4,0,473.2,3.8,88.6,7,2,7,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N,CHEMBL2408045,http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg
367,Sapitinib,ERBB3,0,473.2,3.8,88.6,7,2,7,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N,CHEMBL2408045,http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg
368,Saracatinib,SRC,1,541.2,3.9,90.4,10,1,8,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,OUKYUETWWIPKQR-UHFFFAOYSA-N,CHEMBL217092,http://www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg
369,Saracatinib,ABL1,1,541.2,3.9,90.4,10,1,8,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,OUKYUETWWIPKQR-UHFFFAOYSA-N,CHEMBL217092,http://www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg
370,Savolitinib,MET,0,345.1,1.9,91.6,9,0,3,C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3,XYDNMOZJKOGZLS-NSHDSACASA-N,CHEMBL3334567,http://www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg
371,Selatinib,EGFR,2,564.1,6.5,89.3,7,2,11,CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,OAMVGUFHZPRXOM-UHFFFAOYSA-N,CHEMBL3040548,http://www.icoa.fr/pkidb/static/img/mol/Selatinib.svg
372,Selatinib,ERBB2,2,564.1,6.5,89.3,7,2,11,CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,OAMVGUFHZPRXOM-UHFFFAOYSA-N,CHEMBL3040548,http://www.icoa.fr/pkidb/static/img/mol/Selatinib.svg
373,Seliciclib,CDK2,0,354.2,3.2,87.9,7,3,8,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CHEMBL14762,http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg
374,Seliciclib,CDK7,0,354.2,3.2,87.9,7,3,8,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CHEMBL14762,http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg
375,Seliciclib,CDK9,0,354.2,3.2,87.9,7,3,8,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CHEMBL14762,http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg
376,Selonsertib,MAP3K5,0,445.2,4.7,90.5,7,1,6,Cc1cc(c(cc1n2cc(nc2)C3CC3)C(=O)Nc4cccc(n4)c5nncn5C(C)C)F,YIDDLAAKOYYGJG-UHFFFAOYSA-N,CHEMBL3916717,http://www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg
377,Selumetinib,MAP2K1,0,456,3.5,88.4,6,3,6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CYOHGALHFOKKQC-UHFFFAOYSA-N,CHEMBL1614701,http://www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg
378,Selumetinib,MAP2K2,0,456,3.5,88.4,6,3,6,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CYOHGALHFOKKQC-UHFFFAOYSA-N,CHEMBL1614701,http://www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg
379,Semaxanib,KDR,0,238.1,3.1,44.9,1,2,1,Cc1cc([nH]c1/C=C/c3ccccc3NC2=O)C,WUWDLXZGHZSWQZ-WQLSENKSSA-N,CHEMBL276711,http://www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg
380,Silmitasertib,CSNK2A1,0,349.1,4.9,75.1,4,2,3,c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)O,MUOKSQABCJCOPU-UHFFFAOYSA-N,CHEMBL1230165,http://www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg
381,Silmitasertib,CSNK2A2,0,349.1,4.9,75.1,4,2,3,c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)O,MUOKSQABCJCOPU-UHFFFAOYSA-N,CHEMBL1230165,http://www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg
382,Simotinib,EGFR,1,500.2,4.4,78,8,1,7,COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)F,OXWUWXCJDBRCCG-UHFFFAOYSA-N,CHEMBL3545235,http://www.icoa.fr/pkidb/static/img/mol/Simotinib.svg
383,Sitravatinib,RET,2,629.2,6.5,114.5,8,3,12,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,CHEMBL3989926,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
384,Sitravatinib,DDR2,2,629.2,6.5,114.5,8,3,12,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,CHEMBL3989926,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
385,Sitravatinib,NTRK1,2,629.2,6.5,114.5,8,3,12,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,CHEMBL3989926,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
386,Sitravatinib,NTRK2,2,629.2,6.5,114.5,8,3,12,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,CHEMBL3989926,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
387,Sitravatinib,NTRK3,2,629.2,6.5,114.5,8,3,12,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,CHEMBL3989926,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
388,Solcitinib,JAK1,0,389.2,3.2,79.6,5,1,4,CC1(CN(C1)C(=O)c2ccc(cc2)c3cccc4n3nc(n4)NC(=O)C5CC5)C,MPYACSQFXVMWNO-UHFFFAOYSA-N,CHEMBL3301606,http://www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg
389,Sonolisib,PIK3CA,1,525.2,3.1,119.4,9,1,8,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,QIUASFSNWYMDFS-NILGECQDSA-N,CHEMBL411907,http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg
390,Sonolisib,PIK3CB,1,525.2,3.1,119.4,9,1,8,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,QIUASFSNWYMDFS-NILGECQDSA-N,CHEMBL411907,http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg
391,Sonolisib,PIK3CG,1,525.2,3.1,119.4,9,1,8,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,QIUASFSNWYMDFS-NILGECQDSA-N,CHEMBL411907,http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg
392,Sorafenib,BRAF,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
393,Sorafenib,RAF1,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
394,Sorafenib,FLT4,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
395,Sorafenib,KDR,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
396,Sorafenib,FLT3,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
397,Sorafenib,PDGFRB,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
398,Sorafenib,KIT,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
399,Sorafenib,FGFR1,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
400,Sorafenib,RET,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
401,Sorafenib,FLT1,1,464.1,5.5,92.3,4,3,5,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,CHEMBL1336,http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
402,Spebrutinib,BTK,0,423.2,4.3,97.4,7,3,10,COCCOc1ccc(cc1)Nc2ncc(c(n2)Nc3cccc(c3)NC(=O)C=C)F,KXBDTLQSDKGAEB-UHFFFAOYSA-N,CHEMBL3301625,http://www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg
403,Sunitinib,PDGFRB,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
404,Sunitinib,FLT1,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
405,Sunitinib,KIT,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
406,Sunitinib,KDR,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
407,Sunitinib,FLT4,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
408,Sunitinib,FLT3,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
409,Sunitinib,CSF1R,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
410,Sunitinib,PDGFRA,0,398.2,3.3,77.2,3,3,7,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
411,Tafetinib,KDR,0,424.2,3.7,77.2,3,3,6,CCN(CC)CCNC(=O)c1c([nH]cc1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,KGSRYTUWXUESJK-FXBPSFAMSA-N,CHEMBL2180602,http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg
412,Tafetinib,FLT4,0,424.2,3.7,77.2,3,3,6,CCN(CC)CCNC(=O)c1c([nH]cc1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,KGSRYTUWXUESJK-FXBPSFAMSA-N,CHEMBL2180602,http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg
413,Tafetinib,FLT1,0,424.2,3.7,77.2,3,3,6,CCN(CC)CCNC(=O)c1c([nH]cc1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,KGSRYTUWXUESJK-FXBPSFAMSA-N,CHEMBL2180602,http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg
414,Talmapimod,MAPK14,1,512.2,4,65.9,5,0,5,C[C@@H]1CN([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,ZMELOYOKMZBMRB-DLBZAZTESA-N,CHEMBL514201,http://www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg
415,Tamatinib,SYK,0,470.2,3.6,128.8,10,3,7,CC1(C(=O)Nc2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)C,NHHQJBCNYHBUSI-UHFFFAOYSA-N,CHEMBL475251,http://www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg
416,Tandutinib,FLT3,2,562.3,5,92.3,8,1,10,CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OC,UXXQOJXBIDBUAC-UHFFFAOYSA-N,CHEMBL124660,http://www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg
417,Tandutinib,PDGFD,2,562.3,5,92.3,8,1,10,CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OC,UXXQOJXBIDBUAC-UHFFFAOYSA-N,CHEMBL124660,http://www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg
418,Tanzisertib,MAPK8,0,448.2,3.7,97.1,8,3,5,c1c(c(c(cc1F)F)Nc2n(c3nc(ncc3n2)N[C@H]4CC[C@@H](CC4)O)[C@@H]5COCC5)F,IBGLGMOPHJQDJB-IHRRRGAJSA-N,CHEMBL1950289,http://www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg
